alloy,crystal,do_relaxation
CoCrFeNi,FCC,FALSE
CoCrNi,FCC,FALSE
CoCrCuFeNiTi0.5,FCC,FALSE
Co1.5CrFeNi1.5Ti0.5,FCC,FALSE
CoCrCuFe,FCC,FALSE
MoNbTiV1.5Zr,FCC,FALSE
Al0.875CoCrFeNi,FCC,FALSE
CoCuFeMnNiSn0.03,FCC,FALSE
AlMo0.5NbTa0.5TiZr,FCC,FALSE
Al0.25NbTaTiV,FCC,FALSE
Al0.2Co1.5CrFeNi1.5Ti0.5,FCC,FALSE
Al0.5CoCrCuFeNiV1.6,FCC,FALSE
MoNbTaV,FCC,FALSE
HfNbTiZr,FCC,FALSE
Al0.3HfNbTaTiZr,FCC,FALSE
AlCoCrCuNiTi,FCC,FALSE
CoCuFeNiSn0.02,FCC,FALSE
Al0.5CoCrCuFeNiTi0.4,FCC,FALSE
NbTiV0.3Mo1.5,FCC,FALSE
AlCrFeNiMo0.5,FCC,FALSE
CoCrCuFeNi,FCC,FALSE
Al0.5CoCrCuFeNiTi0.2,FCC,FALSE
Al0.25CoCrCu0.5FeNiTi0.5,FCC,FALSE
Al0.8CoCrCuFeNi,FCC,FALSE
Mo1.3NbTiVZr,FCC,FALSE
HfMoTaTiZr,FCC,FALSE
Al0.10CoCrFeMnNi,FCC,FALSE
AlCoCrFeNiSi,FCC,FALSE
Al0.5CoCrCuFeNiV1.4,FCC,FALSE
AlCoCrFeNiSi0.2,FCC,FALSE
MoNbTiV0.50Zr,FCC,FALSE
AlCuNiTi,FCC,FALSE
Al2CoCrFeNi,FCC,FALSE
AlNb1.5Ta0.5Ti1.5Zr0.5,FCC,FALSE
MoNbTiV0.75Zr,FCC,FALSE
NbTaVW,FCC,FALSE
AlNbTiV,FCC,FALSE
AlCoFeNiTiVZr,FCC,FALSE
CoCrFeNiTi,FCC,FALSE
Al2.8CoCrCuFe,FCC,FALSE
AlCoFeNi,FCC,FALSE
Al0.5CrFe1.5MnNi0.5,FCC,FALSE
Al0.5CoCrCuFeNi,FCC,FALSE
AlCrFeNi,FCC,FALSE
CoFeNiV,FCC,FALSE
CoCuFeMnNi,FCC,FALSE
NbTiV0.3Mo1.3,FCC,FALSE
CrCuFeMoNi,FCC,FALSE
CoCrFeMnNiV0.25,FCC,FALSE
HfMo0.25NbTaTiZr,FCC,FALSE
CoCrFeMnNiV0.5,FCC,FALSE
NbTiV0.3Mo0.5,FCC,FALSE
NbTiV0.3Zr,FCC,FALSE
MoNbTiV0.25Zr,FCC,FALSE
CoCrCu0.5FeNi,FCC,FALSE
FeMnNi,FCC,FALSE
Al0.25CoCrFeNi,FCC,FALSE
HfMoNbTaTiZr,FCC,FALSE
Al3CoCrCuFeNi,FCC,FALSE
CoCrCuFeNiTi,FCC,FALSE
HfNbTaTiZr,FCC,FALSE
MoNbTaW,FCC,FALSE
Al22.5Cu20Fe15Ni20Ti22.5,FCC,FALSE
MoNbTiZr,FCC,FALSE
Al3.0CoCrCuFe,FCC,FALSE
Al1.25CoCrFeMnNi,FCC,FALSE
Al0.75HfNbTaTiZr,FCC,FALSE
Al0.25CoFeNi,FCC,FALSE
MoNbTiV1.0Zr,FCC,FALSE
AlCrFeNiMo0.2,FCC,FALSE
Mo0.5NbTiVZr,FCC,FALSE
CoMnNi,FCC,FALSE
NbTiV0.3Mo,FCC,FALSE
HfMo0.75NbTaTiZr,FCC,FALSE
Al0.5CoCrCuFeNiV0.2,FCC,FALSE
Al0.4Hf0.6NbTaTiZr,FCC,FALSE
Al0.6CrCuFeNi2,FCC,FALSE
Al2CoCrFeNiTi,FCC,FALSE
CoFeNi,FCC,FALSE
AlCoCrFeNi,FCC,FALSE
Al0.2CrCuFeNi2,FCC,FALSE
NbTiVZr,FCC,FALSE
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,FCC,FALSE
Al1.5CoCrFeNiTi,FCC,FALSE
AlMoNbTiV,FCC,FALSE
Al0.5NbTa0.8Ti1.5V0.2Zr,FCC,FALSE
Al1.125CuFe0.75NiTi1.125,FCC,FALSE
CoFeNiSi0.25,FCC,FALSE
Mo1.5NbTiVZr,FCC,FALSE
Al0.3NbTaTi1.4Zr1.3,FCC,FALSE
AlCr0.5NbTiV,FCC,FALSE
Al3CoCrFeNi,FCC,FALSE
NbTiV2Zr,FCC,FALSE
Al0.20CoCrFeMnNi,FCC,FALSE
AlCoCrFeNiTi0.5,FCC,FALSE
Al0.38CoCrFeMnNi,FCC,FALSE
Al2.8CoCrCuFeNi,FCC,FALSE
NbTiV0.3Mo0.3,FCC,FALSE
Al1.5CoCrFeNi,FCC,FALSE
AlCoCrFeNiSi0.6,FCC,FALSE
Al0.5MoNbTiV,FCC,FALSE
AlCuFeNiTi,FCC,FALSE
Al1.25CoCrFeNi,FCC,FALSE
Al0.5CoCrCuFeNiV1.2,FCC,FALSE
HfMo0.5NbTaTiZr,FCC,FALSE
Mo0.7NbTiVZr,FCC,FALSE
MoNbTiV2.0Zr,FCC,FALSE
MoNbTiV,FCC,FALSE
Mo2NbTiVZr,FCC,FALSE
Mo0.3NbTiVZr,FCC,FALSE
Al0.75MoNbTiV,FCC,FALSE
Al0.5CoCrCuFe,FCC,FALSE
Al0.375CoCrFeNi,FCC,FALSE
NbTiV0.3Mo0.7,FCC,FALSE
CoCuFeNi,FCC,FALSE
HfMoNbZrTi,FCC,FALSE
Al0.3CoCrCuFe,FCC,FALSE
MoNbTiVZr,FCC,FALSE
CoCrFeMnNi,FCC,FALSE
AlCoCrFeNiSi0.4,FCC,FALSE
Al0.5NbTaTiV,FCC,FALSE
MoNbTiV3.0Zr,FCC,FALSE
Al0.4CrCuFeNi2,FCC,FALSE
Al0.8CrCuFeNi2,FCC,FALSE
CoFeMnNi,FCC,FALSE
HfNbTaZr,FCC,FALSE
Mo1.7NbTiVZr,FCC,FALSE
MoNbTaVW,FCC,FALSE
NbTaTiV,FCC,FALSE
AlCoCrFeMo0.1Ni,FCC,FALSE
Al0.25MoNbTiV,FCC,FALSE
Al2CoCrFeMo0.5Ni,FCC,FALSE
Al0.25CoCrCu0.75FeNiTi0.5,FCC,FALSE
CoCrMnNi,FCC,FALSE
Al0.3CoCrCuFeNi,FCC,FALSE
AlCoCrFeNb0.1Ni,FCC,FALSE
Al2.5CoCrFeNi,FCC,FALSE
AlCoCrFeNiTi,FCC,FALSE
Al0.5CoCrCuFeNiV2.0,FCC,FALSE
Al0.5HfNbTaTiZr,FCC,FALSE
AlNbTaTiV,FCC,FALSE
Al0.5CoCrCuFeNiV1.8,FCC,FALSE
Hf0.5Nb0.5Ta0.5Ti1.5Zr,FCC,FALSE
NbTiV0.3Mo0.1,FCC,FALSE
CoCrFeNi,BCC,FALSE
CoCrNi,BCC,FALSE
CoCrCuFeNiTi0.5,BCC,FALSE
Co1.5CrFeNi1.5Ti0.5,BCC,FALSE
CoCrCuFe,BCC,FALSE
MoNbTiV1.5Zr,BCC,FALSE
Al0.875CoCrFeNi,BCC,FALSE
CoCuFeMnNiSn0.03,BCC,FALSE
AlMo0.5NbTa0.5TiZr,BCC,FALSE
Al0.25NbTaTiV,BCC,FALSE
Al0.2Co1.5CrFeNi1.5Ti0.5,BCC,FALSE
Al0.5CoCrCuFeNiV1.6,BCC,FALSE
MoNbTaV,BCC,FALSE
HfNbTiZr,BCC,FALSE
Al0.3HfNbTaTiZr,BCC,FALSE
AlCoCrCuNiTi,BCC,FALSE
CoCuFeNiSn0.02,BCC,FALSE
Al0.5CoCrCuFeNiTi0.4,BCC,FALSE
NbTiV0.3Mo1.5,BCC,FALSE
AlCrFeNiMo0.5,BCC,FALSE
CoCrCuFeNi,BCC,FALSE
Al0.5CoCrCuFeNiTi0.2,BCC,FALSE
Al0.25CoCrCu0.5FeNiTi0.5,BCC,FALSE
Al0.8CoCrCuFeNi,BCC,FALSE
Mo1.3NbTiVZr,BCC,FALSE
HfMoTaTiZr,BCC,FALSE
Al0.10CoCrFeMnNi,BCC,FALSE
AlCoCrFeNiSi,BCC,FALSE
Al0.5CoCrCuFeNiV1.4,BCC,FALSE
AlCoCrFeNiSi0.2,BCC,FALSE
MoNbTiV0.50Zr,BCC,FALSE
AlCuNiTi,BCC,FALSE
Al2CoCrFeNi,BCC,FALSE
AlNb1.5Ta0.5Ti1.5Zr0.5,BCC,FALSE
MoNbTiV0.75Zr,BCC,FALSE
NbTaVW,BCC,FALSE
AlNbTiV,BCC,FALSE
AlCoFeNiTiVZr,BCC,FALSE
CoCrFeNiTi,BCC,FALSE
Al2.8CoCrCuFe,BCC,FALSE
AlCoFeNi,BCC,FALSE
Al0.5CrFe1.5MnNi0.5,BCC,FALSE
Al0.5CoCrCuFeNi,BCC,FALSE
AlCrFeNi,BCC,FALSE
CoFeNiV,BCC,FALSE
CoCuFeMnNi,BCC,FALSE
NbTiV0.3Mo1.3,BCC,FALSE
CrCuFeMoNi,BCC,FALSE
CoCrFeMnNiV0.25,BCC,FALSE
HfMo0.25NbTaTiZr,BCC,FALSE
CoCrFeMnNiV0.5,BCC,FALSE
NbTiV0.3Mo0.5,BCC,FALSE
NbTiV0.3Zr,BCC,FALSE
MoNbTiV0.25Zr,BCC,FALSE
CoCrCu0.5FeNi,BCC,FALSE
FeMnNi,BCC,FALSE
Al0.25CoCrFeNi,BCC,FALSE
HfMoNbTaTiZr,BCC,FALSE
Al3CoCrCuFeNi,BCC,FALSE
CoCrCuFeNiTi,BCC,FALSE
HfNbTaTiZr,BCC,FALSE
MoNbTaW,BCC,FALSE
Al22.5Cu20Fe15Ni20Ti22.5,BCC,FALSE
MoNbTiZr,BCC,FALSE
Al3.0CoCrCuFe,BCC,FALSE
Al1.25CoCrFeMnNi,BCC,FALSE
Al0.75HfNbTaTiZr,BCC,FALSE
Al0.25CoFeNi,BCC,FALSE
MoNbTiV1.0Zr,BCC,FALSE
AlCrFeNiMo0.2,BCC,FALSE
Mo0.5NbTiVZr,BCC,FALSE
CoMnNi,BCC,FALSE
NbTiV0.3Mo,BCC,FALSE
HfMo0.75NbTaTiZr,BCC,FALSE
Al0.5CoCrCuFeNiV0.2,BCC,FALSE
Al0.4Hf0.6NbTaTiZr,BCC,FALSE
Al0.6CrCuFeNi2,BCC,FALSE
Al2CoCrFeNiTi,BCC,FALSE
CoFeNi,BCC,FALSE
AlCoCrFeNi,BCC,FALSE
Al0.2CrCuFeNi2,BCC,FALSE
NbTiVZr,BCC,FALSE
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,BCC,FALSE
Al1.5CoCrFeNiTi,BCC,FALSE
AlMoNbTiV,BCC,FALSE
Al0.5NbTa0.8Ti1.5V0.2Zr,BCC,FALSE
Al1.125CuFe0.75NiTi1.125,BCC,FALSE
CoFeNiSi0.25,BCC,FALSE
Mo1.5NbTiVZr,BCC,FALSE
Al0.3NbTaTi1.4Zr1.3,BCC,FALSE
AlCr0.5NbTiV,BCC,FALSE
Al3CoCrFeNi,BCC,FALSE
NbTiV2Zr,BCC,FALSE
Al0.20CoCrFeMnNi,BCC,FALSE
AlCoCrFeNiTi0.5,BCC,FALSE
Al0.38CoCrFeMnNi,BCC,FALSE
Al2.8CoCrCuFeNi,BCC,FALSE
NbTiV0.3Mo0.3,BCC,FALSE
Al1.5CoCrFeNi,BCC,FALSE
AlCoCrFeNiSi0.6,BCC,FALSE
Al0.5MoNbTiV,BCC,FALSE
AlCuFeNiTi,BCC,FALSE
Al1.25CoCrFeNi,BCC,FALSE
Al0.5CoCrCuFeNiV1.2,BCC,FALSE
HfMo0.5NbTaTiZr,BCC,FALSE
Mo0.7NbTiVZr,BCC,FALSE
MoNbTiV2.0Zr,BCC,FALSE
MoNbTiV,BCC,FALSE
Mo2NbTiVZr,BCC,FALSE
Mo0.3NbTiVZr,BCC,FALSE
Al0.75MoNbTiV,BCC,FALSE
Al0.5CoCrCuFe,BCC,FALSE
Al0.375CoCrFeNi,BCC,FALSE
NbTiV0.3Mo0.7,BCC,FALSE
CoCuFeNi,BCC,FALSE
HfMoNbZrTi,BCC,FALSE
Al0.3CoCrCuFe,BCC,FALSE
MoNbTiVZr,BCC,FALSE
CoCrFeMnNi,BCC,FALSE
AlCoCrFeNiSi0.4,BCC,FALSE
Al0.5NbTaTiV,BCC,FALSE
MoNbTiV3.0Zr,BCC,FALSE
Al0.4CrCuFeNi2,BCC,FALSE
Al0.8CrCuFeNi2,BCC,FALSE
CoFeMnNi,BCC,FALSE
HfNbTaZr,BCC,FALSE
Mo1.7NbTiVZr,BCC,FALSE
MoNbTaVW,BCC,FALSE
NbTaTiV,BCC,FALSE
AlCoCrFeMo0.1Ni,BCC,FALSE
Al0.25MoNbTiV,BCC,FALSE
Al2CoCrFeMo0.5Ni,BCC,FALSE
Al0.25CoCrCu0.75FeNiTi0.5,BCC,FALSE
CoCrMnNi,BCC,FALSE
Al0.3CoCrCuFeNi,BCC,FALSE
AlCoCrFeNb0.1Ni,BCC,FALSE
Al2.5CoCrFeNi,BCC,FALSE
AlCoCrFeNiTi,BCC,FALSE
Al0.5CoCrCuFeNiV2.0,BCC,FALSE
Al0.5HfNbTaTiZr,BCC,FALSE
AlNbTaTiV,BCC,FALSE
Al0.5CoCrCuFeNiV1.8,BCC,FALSE
Hf0.5Nb0.5Ta0.5Ti1.5Zr,BCC,FALSE
NbTiV0.3Mo0.1,BCC,FALSE
